Date,Catalog ID,Pixel ID,Event,Content ID,Unmatched content IDs count,Matched content IDs count
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1273,6,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1004~102,4,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1015~102,4,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1001~102,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1152,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,4B398~pale-blue-heavy-georgette~raise-front-neckline,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1286,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1042~1043~237~C205~KN,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,fp2320~make-ankle-length~navy-metallic-woven-satin,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1013~102~B22~C9~KN~T64~T85~T90~WB0,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1008~102,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1011~102,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1013~102,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1004~1018~102~AK~B16~B5~C7~T22~T4~T92~WB1,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1279~1010~601~FM,3,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1005~1008~102~A9~AK~B10~C8~T71~T74~T90,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~102~1020,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1004~102~AK~B1~C9~T26~T64~T90~WB0,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1004~102~AK~B16~B5~C6~T31~T76~T90~WB1,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1001~102~B5~C7~MD~T15~T26~T3~WB1,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1005~1006~102~A9~B14~B23~C8~CM~T23~T71~T74,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,fp2671~change-to-plunging-v-back-neckline~navy-heavy-georgette,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,fp2278~dusty-rose-matte-satin~lower-backline-to-a-plunging-scoops-back,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,fp2320~add-train~navy-metallic-woven-satin,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1006~1004~102~A4~B24~C1~FP~T0~T12~T67~WB1,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1012~102~B3~C9~CM~T26~T64~T90~WB0,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1002~1018~102~B16~B5~C10~MD~T0~T16~T79,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1005~102~B5~C9~MD~T22~T64~T90~WB0,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1002~1001~102~B4~C7~FM~T71~T76~T91,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1005~1015~102~A9~AK~B10~C8~T23~T32~T74,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1006~102,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1279,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1004~1015~102~A4~B16~B3~C2~CM~T13~T23~T48~WB2,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1218~101~1050~C98~CM,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,SW~1014~102,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1003~1003~102~B28~C7~MN~T33~T4~T90,2,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1004~102~AK~B16~B22~C6~T31~T76~T90~WB1,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1005~102~B5~C1~MD~T0~T67~T93~WB2,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1001~102~AK~B5~C7~T71~T76~T91~WB1,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1001~102~AK~B1~C7~T22~T76~T90~WB1,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1001~102~B3~C7~MD~T22~T76~T90~WB1,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1001~102~B5~C1~MD~T0~T67~T86~WB1,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1004~102~A4~B16~B4~C7~FM~T15~T4~T71~WB2,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1002~1013~102~B4~C7~FM~T22~T4~T90,1,0
"Apr 2, 2019",275112243323026,1505868509662620,AddToCart,FPG1001~1004~102~AK~B1~C7~T22~T6~T91~WB1,1,0
